x,y1,y2,y3
0,1,1,1
0.000788644,1,1,1
0.00157729,1,1.00685,0.999561
0.00236593,1,1.00685,0.999561
0.00315457,1,1.00685,0.999561
0.00394322,1,1.00685,0.999561
0.00473186,1.00002,1.0137,0.999124
0.0055205,1.00002,1.0137,0.999124
0.00630915,1.00002,1.0137,0.999124
0.00709779,1.00002,1.0137,0.999124
0.00788644,1.00005,1.02055,0.998689
0.00867508,1.00005,1.02055,0.998689
0.00946372,1.00005,1.02055,0.998689
0.0102524,1.00005,1.02055,0.998689
0.011041,1.00011,1.0274,0.998256
0.0118297,1.00011,1.0274,0.998256
0.0126183,1.00011,1.0274,0.998256
0.0134069,1.00011,1.0274,0.998256
0.0141956,1.00018,1.03424,0.997825
0.0149842,1.00018,1.03424,0.997825
0.0157729,1.00018,1.03424,0.997825
0.0165615,1.00018,1.03424,0.997825
0.0173502,1.00027,1.04109,0.997397
0.0181388,1.00027,1.04109,0.997397
0.0189274,1.00027,1.04109,0.997397
0.0197161,1.00027,1.04109,0.997397
0.0205047,1.00038,1.04793,0.99697
0.0212934,1.00038,1.04793,0.99697
0.022082,1.00038,1.04793,0.99697
0.0228707,1.00038,1.04793,0.99697
0.0236593,1.0005,1.05477,0.996546
0.0244479,1.0005,1.05477,0.996546
0.0252366,1.0005,1.05477,0.996546
0.0260252,1.0005,1.05477,0.996546
0.0268139,1.00065,1.06161,0.996124
0.0276025,1.00065,1.06161,0.996124
0.0283912,1.00065,1.06161,0.996124
0.0291798,1.00065,1.06161,0.996124
0.0299685,1.00081,1.06846,0.995703
0.0307571,1.00081,1.06846,0.995703
0.0315457,1.00081,1.06846,0.995703
0.0323344,1.00081,1.06846,0.995703
0.033123,1.00098,1.0753,0.995286
0.0339117,1.00098,1.0753,0.995286
0.0347003,1.00098,1.0753,0.995286
0.035489,1.00098,1.0753,0.995286
0.0362776,1.00118,1.08214,0.99487
0.0370662,1.00118,1.08214,0.99487
0.0378549,1.00118,1.08214,0.99487
0.0386435,1.00118,1.08214,0.99487
0.0394322,1.00139,1.08898,0.994456
0.0402208,1.00139,1.08898,0.994456
0.0410095,1.00139,1.08898,0.994456
0.0417981,1.00139,1.08898,0.994456
0.0425868,1.00162,1.09581,0.994045
0.0433754,1.00162,1.09581,0.994045
0.044164,1.00162,1.09581,0.994045
0.0449527,1.00162,1.09581,0.994045
0.0457413,1.00187,1.10265,0.993635
0.04653,1.00187,1.10265,0.993635
0.0473186,1.00187,1.10265,0.993635
0.0481073,1.00187,1.10265,0.993635
0.0488959,1.00214,1.10949,0.993228
0.0496845,1.00214,1.10949,0.993228
0.0504732,1.00214,1.10949,0.993228
0.0512618,1.00214,1.10949,0.993228
0.0520505,1.00242,1.11633,0.992823
0.0528391,1.00242,1.11633,0.992823
0.0536278,1.00242,1.11633,0.992823
0.0544164,1.00242,1.11633,0.992823
0.055205,1.00272,1.12317,0.99242
0.0559937,1.00272,1.12317,0.99242
0.0567823,1.00272,1.12317,0.99242
0.057571,1.00272,1.12317,0.99242
0.0583596,1.00304,1.13001,0.99202
0.0591483,1.00304,1.13001,0.99202
0.0599369,1.00304,1.13001,0.99202
0.0607256,1.00304,1.13001,0.99202
0.0615142,1.00337,1.13686,0.991621
0.0623028,1.00337,1.13686,0.991621
0.0630915,1.00337,1.13686,0.991621
0.0638801,1.00337,1.13686,0.991621
0.0646688,1.00373,1.1437,0.991225
0.0654574,1.00373,1.1437,0.991225
0.0662461,1.00373,1.1437,0.991225
0.0670347,1.00373,1.1437,0.991225
0.0678233,1.00409,1.15054,0.990831
0.068612,1.00409,1.15054,0.990831
0.0694006,1.00409,1.15054,0.990831
0.0701893,1.00409,1.15054,0.990831
0.0709779,1.00448,1.15738,0.990439
0.0717666,1.00448,1.15738,0.990439
0.0725552,1.00448,1.15738,0.990439
0.0733438,1.00448,1.15738,0.990439
0.0741325,1.00488,1.16423,0.99005
0.0749211,1.00488,1.16423,0.99005
0.0757098,1.00488,1.16423,0.99005
0.0764984,1.00488,1.16423,0.99005
0.0772871,1.0053,1.17107,0.989662
0.0780757,1.0053,1.17107,0.989662
0.0788644,1.0053,1.17107,0.989662
0.079653,1.0053,1.17107,0.989662
0.0804416,1.00574,1.17792,0.989277
0.0812303,1.00574,1.17792,0.989277
0.0820189,1.00574,1.17792,0.989277
0.0828076,1.00574,1.17792,0.989277
0.0835962,1.00619,1.18477,0.988894
0.0843849,1.00619,1.18477,0.988894
0.0851735,1.00619,1.18477,0.988894
0.0859621,1.00619,1.18477,0.988894
0.0867508,1.00666,1.19162,0.988513
0.0875394,1.00666,1.19162,0.988513
0.0883281,1.00666,1.19162,0.988513
0.0891167,1.00666,1.19162,0.988513
0.0899054,1.00715,1.19847,0.988135
0.090694,1.00715,1.19847,0.988135
0.0914826,1.00715,1.19847,0.988135
0.0922713,1.00715,1.19847,0.988135
0.0930599,1.00766,1.20532,0.987758
0.0938486,1.00766,1.20532,0.987758
0.0946372,1.00766,1.20532,0.987758
0.0954259,1.00766,1.20532,0.987758
0.0962145,1.00818,1.21218,0.987384
0.0970032,1.00818,1.21218,0.987384
0.0977918,1.00818,1.21218,0.987384
0.0985804,1.00818,1.21218,0.987384
0.0993691,1.00871,1.21904,0.987012
0.100158,1.00871,1.21904,0.987012
0.100946,1.00871,1.21904,0.987012
0.101735,1.00871,1.21904,0.987012
0.102524,1.00927,1.2259,0.986643
0.103312,1.00927,1.2259,0.986643
0.104101,1.00927,1.2259,0.986643
0.10489,1.00927,1.2259,0.986643
0.105678,1.00984,1.23276,0.986276
0.106467,1.00984,1.23276,0.986276
0.107256,1.00984,1.23276,0.986276
0.108044,1.00984,1.23276,0.986276
0.108833,1.01043,1.23962,0.985911
0.109621,1.01043,1.23962,0.985911
0.11041,1.01043,1.23962,0.985911
0.111199,1.01043,1.23962,0.985911
0.111987,1.01103,1.24649,0.985548
0.112776,1.01103,1.24649,0.985548
0.113565,1.01103,1.24649,0.985548
0.114353,1.01103,1.24649,0.985548
0.115142,1.01165,1.25336,0.985187
0.115931,1.01165,1.25336,0.985187
0.116719,1.01165,1.25336,0.985187
0.117508,1.01165,1.25336,0.985187
0.118297,1.01229,1.26023,0.984829
0.119085,1.01229,1.26023,0.984829
0.119874,1.01229,1.26023,0.984829
0.120662,1.01229,1.26023,0.984829
0.121451,1.01294,1.2671,0.984473
0.12224,1.01294,1.2671,0.984473
0.123028,1.01294,1.2671,0.984473
0.123817,1.01294,1.2671,0.984473
0.124606,1.01361,1.27398,0.98412
0.125394,1.01361,1.27398,0.98412
0.126183,1.01361,1.27398,0.98412
0.126972,1.01361,1.27398,0.98412
0.12776,1.0143,1.28086,0.983768
0.128549,1.0143,1.28086,0.983768
0.129338,1.0143,1.28086,0.983768
0.130126,1.0143,1.28086,0.983768
0.130915,1.015,1.28774,0.983419
0.131703,1.015,1.28774,0.983419
0.132492,1.015,1.28774,0.983419
0.133281,1.015,1.28774,0.983419
0.134069,1.01572,1.29463,0.983073
0.134858,1.01572,1.29463,0.983073
0.135647,1.01572,1.29463,0.983073
0.136435,1.01572,1.29463,0.983073
0.137224,1.01645,1.30152,0.982729
0.138013,1.01645,1.30152,0.982729
0.138801,1.01645,1.30152,0.982729
0.13959,1.01645,1.30152,0.982729
0.140379,1.0172,1.30842,0.982387
0.141167,1.0172,1.30842,0.982387
0.141956,1.0172,1.30842,0.982387
0.142744,1.0172,1.30842,0.982387
0.143533,1.01797,1.31531,0.982047
0.144322,1.01797,1.31531,0.982047
0.14511,1.01797,1.31531,0.982047
0.145899,1.01797,1.31531,0.982047
0.146688,1.01876,1.32221,0.98171
0.147476,1.01876,1.32221,0.98171
0.148265,1.01876,1.32221,0.98171
0.149054,1.01876,1.32221,0.98171
0.149842,1.01956,1.32912,0.981375
0.150631,1.01956,1.32912,0.981375
0.15142,1.01956,1.32912,0.981375
0.152208,1.01956,1.32912,0.981375
0.152997,1.02037,1.33603,0.981042
0.153785,1.02037,1.33603,0.981042
0.154574,1.02037,1.33603,0.981042
0.155363,1.02037,1.33603,0.981042
0.156151,1.0212,1.34294,0.980712
0.15694,1.0212,1.34294,0.980712
0.157729,1.0212,1.34294,0.980712
0.158517,1.0212,1.34294,0.980712
0.159306,1.02205,1.34986,0.980384
0.160095,1.02205,1.34986,0.980384
0.160883,1.02205,1.34986,0.980384
0.161672,1.02205,1.34986,0.980384
0.162461,1.02291,1.35678,0.980059
0.163249,1.02291,1.35678,0.980059
0.164038,1.02291,1.35678,0.980059
0.164826,1.02291,1.35678,0.980059
0.165615,1.02379,1.36371,0.979736
0.166404,1.02379,1.36371,0.979736
0.167192,1.02379,1.36371,0.979736
0.167981,1.02379,1.36371,0.979736
0.16877,1.02469,1.37064,0.979415
0.169558,1.02469,1.37064,0.979415
0.170347,1.02469,1.37064,0.979415
0.171136,1.02469,1.37064,0.979415
0.171924,1.0256,1.37757,0.979097
0.172713,1.0256,1.37757,0.979097
0.173502,1.0256,1.37757,0.979097
0.17429,1.0256,1.37757,0.979097
0.175079,1.02653,1.38451,0.978782
0.175868,1.02653,1.38451,0.978782
0.176656,1.02653,1.38451,0.978782
0.177445,1.02653,1.38451,0.978782
0.178233,1.02747,1.39146,0.978468
0.179022,1.02747,1.39146,0.978468
0.179811,1.02747,1.39146,0.978468
0.180599,1.02747,1.39146,0.978468
0.181388,1.02843,1.39841,0.978157
0.182177,1.02843,1.39841,0.978157
0.182965,1.02843,1.39841,0.978157
0.183754,1.02843,1.39841,0.978157
0.184543,1.02941,1.40536,0.977849
0.185331,1.02941,1.40536,0.977849
0.18612,1.02941,1.40536,0.977849
0.186909,1.02941,1.40536,0.977849
0.187697,1.0304,1.41232,0.977543
0.188486,1.0304,1.41232,0.977543
0.189274,1.0304,1.41232,0.977543
0.190063,1.0304,1.41232,0.977543
0.190852,1.0314,1.41929,0.97724
0.19164,1.0314,1.41929,0.97724
0.192429,1.0314,1.41929,0.97724
0.193218,1.0314,1.41929,0.97724
0.194006,1.03243,1.42626,0.976939
0.194795,1.03243,1.42626,0.976939
0.195584,1.03243,1.42626,0.976939
0.196372,1.03243,1.42626,0.976939
0.197161,1.03346,1.43323,0.97664
0.19795,1.03346,1.43323,0.97664
0.198738,1.03346,1.43323,0.97664
0.199527,1.03346,1.43323,0.97664
0.200315,1.03452,1.44022,0.976344
0.201104,1.03452,1.44022,0.976344
0.201893,1.03452,1.44022,0.976344
0.202681,1.03452,1.44022,0.976344
0.20347,1.03559,1.4472,0.976051
0.204259,1.03559,1.4472,0.976051
0.205047,1.03559,1.4472,0.976051
0.205836,1.03559,1.4472,0.976051
0.206625,1.03667,1.4542,0.97576
0.207413,1.03667,1.4542,0.97576
0.208202,1.03667,1.4542,0.97576
0.208991,1.03667,1.4542,0.97576
0.209779,1.03777,1.4612,0.975471
0.210568,1.03777,1.4612,0.975471
0.211356,1.03777,1.4612,0.975471
0.212145,1.03777,1.4612,0.975471
0.212934,1.03889,1.4682,0.975185
0.213722,1.03889,1.4682,0.975185
0.214511,1.03889,1.4682,0.975185
0.2153,1.03889,1.4682,0.975185
0.216088,1.04002,1.47521,0.974902
0.216877,1.04002,1.47521,0.974902
0.217666,1.04002,1.47521,0.974902
0.218454,1.04002,1.47521,0.974902
0.219243,1.04117,1.48223,0.974621
0.220032,1.04117,1.48223,0.974621
0.22082,1.04117,1.48223,0.974621
0.221609,1.04117,1.48223,0.974621
0.222397,1.04233,1.48926,0.974343
0.223186,1.04233,1.48926,0.974343
0.223975,1.04233,1.48926,0.974343
0.224763,1.04233,1.48926,0.974343
0.225552,1.04351,1.49629,0.974067
0.226341,1.04351,1.49629,0.974067
0.227129,1.04351,1.49629,0.974067
0.227918,1.04351,1.49629,0.974067
0.228707,1.0447,1.50332,0.973794
0.229495,1.0447,1.50332,0.973794
0.230284,1.0447,1.50332,0.973794
0.231073,1.0447,1.50332,0.973794
0.231861,1.04591,1.51037,0.973524
0.23265,1.04591,1.51037,0.973524
0.233438,1.04591,1.51037,0.973524
0.234227,1.04591,1.51037,0.973524
0.235016,1.04713,1.51742,0.973256
0.235804,1.04713,1.51742,0.973256
0.236593,1.04713,1.51742,0.973256
0.237382,1.04713,1.51742,0.973256
0.23817,1.04837,1.52448,0.972991
0.238959,1.04837,1.52448,0.972991
0.239748,1.04837,1.52448,0.972991
0.240536,1.04837,1.52448,0.972991
0.241325,1.04963,1.53154,0.972728
0.242114,1.04963,1.53154,0.972728
0.242902,1.04963,1.53154,0.972728
0.243691,1.04963,1.53154,0.972728
0.244479,1.0509,1.53861,0.972468
0.245268,1.0509,1.53861,0.972468
0.246057,1.0509,1.53861,0.972468
0.246845,1.0509,1.53861,0.972468
0.247634,1.05218,1.54569,0.972211
0.248423,1.05218,1.54569,0.972211
0.249211,1.05218,1.54569,0.972211
0.25,1.05218,1.54569,0.972211
0.250789,1.05348,1.55278,0.971957
0.251577,1.05348,1.55278,0.971957
0.252366,1.05348,1.55278,0.971957
0.253155,1.05348,1.55278,0.971957
0.253943,1.0548,1.55987,0.971705
0.254732,1.0548,1.55987,0.971705
0.255521,1.0548,1.55987,0.971705
0.256309,1.0548,1.55987,0.971705
0.257098,1.05613,1.56698,0.971455
0.257886,1.05613,1.56698,0.971455
0.258675,1.05613,1.56698,0.971455
0.259464,1.05613,1.56698,0.971455
0.260252,1.05747,1.57409,0.971209
0.261041,1.05747,1.57409,0.971209
0.26183,1.05747,1.57409,0.971209
0.262618,1.05747,1.57409,0.971209
0.263407,1.05884,1.5812,0.970965
0.264196,1.05884,1.5812,0.970965
0.264984,1.05884,1.5812,0.970965
0.265773,1.05884,1.5812,0.970965
0.266562,1.06021,1.58833,0.970724
0.26735,1.06021,1.58833,0.970724
0.268139,1.06021,1.58833,0.970724
0.268927,1.06021,1.58833,0.970724
0.269716,1.0616,1.59546,0.970485
0.270505,1.0616,1.59546,0.970485
0.271293,1.0616,1.59546,0.970485
0.272082,1.0616,1.59546,0.970485
0.272871,1.06301,1.6026,0.97025
0.273659,1.06301,1.6026,0.97025
0.274448,1.06301,1.6026,0.97025
0.275237,1.06301,1.6026,0.97025
0.276025,1.06443,1.60975,0.970017
0.276814,1.06443,1.60975,0.970017
0.277603,1.06443,1.60975,0.970017
0.278391,1.06443,1.60975,0.970017
0.27918,1.06587,1.61691,0.969787
0.279968,1.06587,1.61691,0.969787
0.280757,1.06587,1.61691,0.969787
0.281546,1.06587,1.61691,0.969787
0.282334,1.06732,1.62408,0.969559
0.283123,1.06732,1.62408,0.969559
0.283912,1.06732,1.62408,0.969559
0.2847,1.06732,1.62408,0.969559
0.285489,1.06879,1.63125,0.969335
0.286278,1.06879,1.63125,0.969335
0.287066,1.06879,1.63125,0.969335
0.287855,1.06879,1.63125,0.969335
0.288644,1.07027,1.63843,0.969113
0.289432,1.07027,1.63843,0.969113
0.290221,1.07027,1.63843,0.969113
0.291009,1.07027,1.63843,0.969113
0.291798,1.07177,1.64563,0.968894
0.292587,1.07177,1.64563,0.968894
0.293375,1.07177,1.64563,0.968894
0.294164,1.07177,1.64563,0.968894
0.294953,1.07328,1.65283,0.968678
0.295741,1.07328,1.65283,0.968678
0.29653,1.07328,1.65283,0.968678
0.297319,1.07328,1.65283,0.968678
0.298107,1.07481,1.66004,0.968465
0.298896,1.07481,1.66004,0.968465
0.299685,1.07481,1.66004,0.968465
0.300473,1.07481,1.66004,0.968465
0.301262,1.07635,1.66726,0.968254
0.30205,1.07635,1.66726,0.968254
0.302839,1.07635,1.66726,0.968254
0.303628,1.07635,1.66726,0.968254
0.304416,1.07791,1.67448,0.968047
0.305205,1.07791,1.67448,0.968047
0.305994,1.07791,1.67448,0.968047
0.306782,1.07791,1.67448,0.968047
0.307571,1.07948,1.68172,0.967842
0.30836,1.07948,1.68172,0.967842
0.309148,1.07948,1.68172,0.967842
0.309937,1.07948,1.68172,0.967842
0.310726,1.08107,1.68897,0.967641
0.311514,1.08107,1.68897,0.967641
0.312303,1.08107,1.68897,0.967641
0.313091,1.08107,1.68897,0.967641
0.31388,1.08267,1.69622,0.967442
0.314669,1.08267,1.69622,0.967442
0.315457,1.08267,1.69622,0.967442
0.316246,1.08267,1.69622,0.967442
0.317035,1.08429,1.70349,0.967246
0.317823,1.08429,1.70349,0.967246
0.318612,1.08429,1.70349,0.967246
0.319401,1.08429,1.70349,0.967246
0.320189,1.08592,1.71076,0.967053
0.320978,1.08592,1.71076,0.967053
0.321767,1.08592,1.71076,0.967053
0.322555,1.08592,1.71076,0.967053
0.323344,1.08756,1.71805,0.966863
0.324132,1.08756,1.71805,0.966863
0.324921,1.08756,1.71805,0.966863
0.32571,1.08756,1.71805,0.966863
0.326498,1.08923,1.72534,0.966676
0.327287,1.08923,1.72534,0.966676
0.328076,1.08923,1.72534,0.966676
0.328864,1.08923,1.72534,0.966676
0.329653,1.0909,1.73265,0.966492
0.330442,1.0909,1.73265,0.966492
0.33123,1.0909,1.73265,0.966492
0.332019,1.0909,1.73265,0.966492
0.332808,1.09259,1.73996,0.966311
0.333596,1.09259,1.73996,0.966311
0.334385,1.09259,1.73996,0.966311
0.335174,1.09259,1.73996,0.966311
0.335962,1.0943,1.74729,0.966133
0.336751,1.0943,1.74729,0.966133
0.337539,1.0943,1.74729,0.966133
0.338328,1.0943,1.74729,0.966133
0.339117,1.09602,1.75462,0.965958
0.339905,1.09602,1.75462,0.965958
0.340694,1.09602,1.75462,0.965958
0.341483,1.09602,1.75462,0.965958
0.342271,1.09775,1.76197,0.965786
0.34306,1.09775,1.76197,0.965786
0.343849,1.09775,1.76197,0.965786
0.344637,1.09775,1.76197,0.965786
0.345426,1.09951,1.76933,0.965617
0.346215,1.09951,1.76933,0.965617
0.347003,1.09951,1.76933,0.965617
0.347792,1.09951,1.76933,0.965617
0.34858,1.10127,1.77669,0.965451
0.349369,1.10127,1.77669,0.965451
0.350158,1.10127,1.77669,0.965451
0.350946,1.10127,1.77669,0.965451
0.351735,1.10305,1.78407,0.965288
0.352524,1.10305,1.78407,0.965288
0.353312,1.10305,1.78407,0.965288
0.354101,1.10305,1.78407,0.965288
0.35489,1.10484,1.79146,0.965128
0.355678,1.10484,1.79146,0.965128
0.356467,1.10484,1.79146,0.965128
0.357256,1.10484,1.79146,0.965128
0.358044,1.10665,1.79886,0.964971
0.358833,1.10665,1.79886,0.964971
0.359621,1.10665,1.79886,0.964971
0.36041,1.10665,1.79886,0.964971
0.361199,1.10848,1.80627,0.964818
0.361987,1.10848,1.80627,0.964818
0.362776,1.10848,1.80627,0.964818
0.363565,1.10848,1.80627,0.964818
0.364353,1.11032,1.81369,0.964668
0.365142,1.11032,1.81369,0.964668
0.365931,1.11032,1.81369,0.964668
0.366719,1.11032,1.81369,0.964668
0.367508,1.11217,1.82112,0.96452
0.368297,1.11217,1.82112,0.96452
0.369085,1.11217,1.82112,0.96452
0.369874,1.11217,1.82112,0.96452
0.370662,1.11404,1.82857,0.964376
0.371451,1.11404,1.82857,0.964376
0.37224,1.11404,1.82857,0.964376
0.373028,1.11404,1.82857,0.964376
0.373817,1.11592,1.83602,0.964235
0.374606,1.11592,1.83602,0.964235
0.375394,1.11592,1.83602,0.964235
0.376183,1.11592,1.83602,0.964235
0.376972,1.11782,1.84349,0.964098
0.37776,1.11782,1.84349,0.964098
0.378549,1.11782,1.84349,0.964098
0.379338,1.11782,1.84349,0.964098
0.380126,1.11973,1.85097,0.963963
0.380915,1.11973,1.85097,0.963963
0.381703,1.11973,1.85097,0.963963
0.382492,1.11973,1.85097,0.963963
0.383281,1.12166,1.85846,0.963832
0.384069,1.12166,1.85846,0.963832
0.384858,1.12166,1.85846,0.963832
0.385647,1.12166,1.85846,0.963832
0.386435,1.1236,1.86596,0.963704
0.387224,1.1236,1.86596,0.963704
0.388013,1.1236,1.86596,0.963704
0.388801,1.1236,1.86596,0.963704
0.38959,1.12556,1.87347,0.963579
0.390379,1.12556,1.87347,0.963579
0.391167,1.12556,1.87347,0.963579
0.391956,1.12556,1.87347,0.963579
0.392744,1.12753,1.881,0.963458
0.393533,1.12753,1.881,0.963458
0.394322,1.12753,1.881,0.963458
0.39511,1.12753,1.881,0.963458
0.395899,1.12951,1.88853,0.96334
0.396688,1.12951,1.88853,0.96334
0.397476,1.12951,1.88853,0.96334
0.398265,1.12951,1.88853,0.96334
0.399054,1.13151,1.89608,0.963225
0.399842,1.13151,1.89608,0.963225
0.400631,1.13151,1.89608,0.963225
0.40142,1.13151,1.89608,0.963225
0.402208,1.13353,1.90365,0.963113
0.402997,1.13353,1.90365,0.963113
0.403785,1.13353,1.90365,0.963113
0.404574,1.13353,1.90365,0.963113
0.405363,1.13556,1.91122,0.963005
0.406151,1.13556,1.91122,0.963005
0.40694,1.13556,1.91122,0.963005
0.407729,1.13556,1.91122,0.963005
0.408517,1.1376,1.91881,0.9629
0.409306,1.1376,1.91881,0.9629
0.410095,1.1376,1.91881,0.9629
0.410883,1.1376,1.91881,0.9629
0.411672,1.13966,1.92641,0.962799
0.412461,1.13966,1.92641,0.962799
0.413249,1.13966,1.92641,0.962799
0.414038,1.13966,1.92641,0.962799
0.414826,1.14173,1.93402,0.962701
0.415615,1.14173,1.93402,0.962701
0.416404,1.14173,1.93402,0.962701
0.417192,1.14173,1.93402,0.962701
0.417981,1.14382,1.94165,0.962606
0.41877,1.14382,1.94165,0.962606
0.419558,1.14382,1.94165,0.962606
0.420347,1.14382,1.94165,0.962606
0.421136,1.14592,1.94928,0.962515
0.421924,1.14592,1.94928,0.962515
0.422713,1.14592,1.94928,0.962515
0.423502,1.14592,1.94928,0.962515
0.42429,1.14804,1.95693,0.962427
0.425079,1.14804,1.95693,0.962427
0.425868,1.14804,1.95693,0.962427
0.426656,1.14804,1.95693,0.962427
0.427445,1.15017,1.9646,0.962343
0.428233,1.15017,1.9646,0.962343
0.429022,1.15017,1.9646,0.962343
0.429811,1.15017,1.9646,0.962343
0.430599,1.15232,1.97228,0.962262
0.431388,1.15232,1.97228,0.962262
0.432177,1.15232,1.97228,0.962262
0.432965,1.15232,1.97228,0.962262
0.433754,1.15448,1.97997,0.962185
0.434543,1.15448,1.97997,0.962185
0.435331,1.15448,1.97997,0.962185
0.43612,1.15448,1.97997,0.962185
0.436909,1.15666,1.98767,0.962111
0.437697,1.15666,1.98767,0.962111
0.438486,1.15666,1.98767,0.962111
0.439274,1.15666,1.98767,0.962111
0.440063,1.15884,1.99539,0.962041
0.440852,1.15884,1.99539,0.962041
0.44164,1.15884,1.99539,0.962041
0.442429,1.15884,1.99539,0.962041
0.443218,1.16105,2.00312,0.961974
0.444006,1.16105,2.00312,0.961974
0.444795,1.16105,2.00312,0.961974
0.445584,1.16105,2.00312,0.961974
0.446372,1.16327,2.01086,0.961911
0.447161,1.16327,2.01086,0.961911
0.44795,1.16327,2.01086,0.961911
0.448738,1.16327,2.01086,0.961911
0.449527,1.1655,2.01862,0.961852
0.450315,1.1655,2.01862,0.961852
0.451104,1.1655,2.01862,0.961852
0.451893,1.1655,2.01862,0.961852
0.452681,1.16775,2.02639,0.961796
0.45347,1.16775,2.02639,0.961796
0.454259,1.16775,2.02639,0.961796
0.455047,1.16775,2.02639,0.961796
0.455836,1.17001,2.03418,0.961743
0.456625,1.17001,2.03418,0.961743
0.457413,1.17001,2.03418,0.961743
0.458202,1.17001,2.03418,0.961743
0.458991,1.17229,2.04198,0.961695
0.459779,1.17229,2.04198,0.961695
0.460568,1.17229,2.04198,0.961695
0.461356,1.17229,2.04198,0.961695
0.462145,1.17458,2.0498,0.96165
0.462934,1.17458,2.0498,0.96165
0.463722,1.17458,2.0498,0.96165
0.464511,1.17458,2.0498,0.96165
0.4653,1.17689,2.05763,0.961608
0.466088,1.17689,2.05763,0.961608
0.466877,1.17689,2.05763,0.961608
0.467666,1.17689,2.05763,0.961608
0.468454,1.17921,2.06547,0.961571
0.469243,1.17921,2.06547,0.961571
0.470032,1.17921,2.06547,0.961571
0.47082,1.17921,2.06547,0.961571
0.471609,1.18154,2.07333,0.961537
0.472397,1.18154,2.07333,0.961537
0.473186,1.18154,2.07333,0.961537
0.473975,1.18154,2.07333,0.961537
0.474763,1.1839,2.0812,0.961507
0.475552,1.1839,2.0812,0.961507
0.476341,1.1839,2.0812,0.961507
0.477129,1.1839,2.0812,0.961507
0.477918,1.18626,2.08909,0.96148
0.478707,1.18626,2.08909,0.96148
0.479495,1.18626,2.08909,0.96148
0.480284,1.18626,2.08909,0.96148
0.481073,1.18864,2.09699,0.961458
0.481861,1.18864,2.09699,0.961458
0.48265,1.18864,2.09699,0.961458
0.483438,1.18864,2.09699,0.961458
0.484227,1.19103,2.10491,0.961439
0.485016,1.19103,2.10491,0.961439
0.485804,1.19103,2.10491,0.961439
0.486593,1.19103,2.10491,0.961439
0.487382,1.19344,2.11284,0.961424
0.48817,1.19344,2.11284,0.961424
0.488959,1.19344,2.11284,0.961424
0.489748,1.19344,2.11284,0.961424
0.490536,1.19586,2.12078,0.961413
0.491325,1.19586,2.12078,0.961413
0.492114,1.19586,2.12078,0.961413
0.492902,1.19586,2.12078,0.961413
0.493691,1.1983,2.12875,0.961406
0.494479,1.1983,2.12875,0.961406
0.495268,1.1983,2.12875,0.961406
0.496057,1.1983,2.12875,0.961406
